index,build,test_index,numRounds,file_size,key_size,threads,debits,LATENCY,REQ,run_index
0,local,0,1,8,8,2,100,0.000563,52.87,0
1,local,0,1,8,8,2,100,0.0009,51.95,1
2,local,0,1,8,8,2,100,0.000725,51.79,2
3,local,1,10,8,8,2,100,0.00132,52.35,0
4,local,1,10,8,8,2,100,0.00094,51.79,1
5,local,1,10,8,8,2,100,0.00126,52.01,2
6,local,2,100,8,8,2,100,0.00128,52.12,0
7,local,2,100,8,8,2,100,0.00108,51.91,1
8,local,2,100,8,8,2,100,0.00092,51.88,2
9,local,3,1,16,8,2,100,0.00086,52.32,0
10,local,3,1,16,8,2,100,0.000752,52.24,1
11,local,3,1,16,8,2,100,0.00128,52.01,2
12,local,4,10,16,8,2,100,0.00113,52.13,0
13,local,4,10,16,8,2,100,0.00115,51.91,1
14,local,4,10,16,8,2,100,0.00109,51.86,2
15,local,5,100,16,8,2,100,0.00101,52.3,0
16,local,5,100,16,8,2,100,0.00113,52.05,1
17,local,5,100,16,8,2,100,0.000364,52.71,2
18,local,6,1,32,8,2,100,0.0008,52.21,0
19,local,6,1,32,8,2,100,0.000738,52.09,1
20,local,6,1,32,8,2,100,0.00087,52.38,2
21,local,7,10,32,8,2,100,0.000656,52.04,0
22,local,7,10,32,8,2,100,0.00113,52.86,1
23,local,7,10,32,8,2,100,0.00767,52.36,2
24,local,8,100,32,8,2,100,0.0011,52.22,0
25,local,8,100,32,8,2,100,0.0009,52.81,1
26,local,8,100,32,8,2,100,0.00102,52.39,2
27,local,9,1,64,8,2,100,0.001,52.42,0
28,local,9,1,64,8,2,100,0.000602,52.68,1
29,local,9,1,64,8,2,100,0.00145,52.19,2
30,local,10,10,64,8,2,100,0.0062900000000000005,52.81,0
31,local,10,10,64,8,2,100,0.000434,52.36,1
32,local,10,10,64,8,2,100,0.00087,52.63,2
33,local,11,100,64,8,2,100,0.00171,52.09,0
34,local,11,100,64,8,2,100,0.0014199999999999998,52.44,1
35,local,11,100,64,8,2,100,0.00101,53.36,2
36,local,12,1,8,16,2,100,0.000789,51.78,0
37,local,12,1,8,16,2,100,0.00085,52.17,1
38,local,12,1,8,16,2,100,0.00113,51.9,2
39,local,13,10,8,16,2,100,0.000414,52.33,0
40,local,13,10,8,16,2,100,0.000565,52.01,1
41,local,13,10,8,16,2,100,0.000768,51.77,2
42,local,14,100,8,16,2,100,0.00116,52.53,0
43,local,14,100,8,16,2,100,0.00147,51.86,1
44,local,14,100,8,16,2,100,0.0012900000000000001,51.7,2
45,local,15,1,16,16,2,100,0.00108,52.29,0
46,local,15,1,16,16,2,100,0.00087,52.01,1
47,local,15,1,16,16,2,100,0.00109,52.63,2
48,local,16,10,16,16,2,100,0.000453,52.15,0
49,local,16,10,16,16,2,100,0.000583,51.89,1
50,local,16,10,16,16,2,100,0.000214,52.76,2
51,local,17,100,16,16,2,100,0.000848,51.62,0
52,local,17,100,16,16,2,100,0.00133,52.29,1
53,local,17,100,16,16,2,100,0.0015300000000000001,52.17,2
54,local,18,1,32,16,2,100,0.000728,52.34,0
55,local,18,1,32,16,2,100,0.00091,52.27,1
56,local,18,1,32,16,2,100,0.00077,52.08,2
57,local,19,10,32,16,2,100,0.00123,52.03,0
58,local,19,10,32,16,2,100,0.00094,52.14,1
59,local,19,10,32,16,2,100,0.00095,52.74,2
60,local,20,100,32,16,2,100,0.0017900000000000001,52.25,0
61,local,20,100,32,16,2,100,0.000551,52.57,1
62,local,20,100,32,16,2,100,0.000667,52.11,2
63,local,21,1,64,16,2,100,0.00071,52.78,0
64,local,21,1,64,16,2,100,0.000653,52.57,1
65,local,21,1,64,16,2,100,0.000264,52.74,2
66,local,22,10,64,16,2,100,0.000702,52.12,0
67,local,22,10,64,16,2,100,0.00091,52.52,1
68,local,22,10,64,16,2,100,0.00078,52.4,2
69,local,23,100,64,16,2,100,0.00134,52.34,0
70,local,23,100,64,16,2,100,0.00212,51.93,1
71,local,23,100,64,16,2,100,0.00228,52.61,2
72,local,24,1,8,32,2,100,0.000258,52.73,0
73,local,24,1,8,32,2,100,0.00125,51.96,1
74,local,24,1,8,32,2,100,0.000473,52.76,2
75,local,25,10,8,32,2,100,0.000782,51.77,0
76,local,25,10,8,32,2,100,0.000427,53.06,1
77,local,25,10,8,32,2,100,0.00126,51.99,2
78,local,26,100,8,32,2,100,0.000538,52.55,0
79,local,26,100,8,32,2,100,0.000348,53.19,1
80,local,26,100,8,32,2,100,0.00086,52.14,2
81,local,27,1,16,32,2,100,0.000805,51.82,0
82,local,27,1,16,32,2,100,0.000371,52.53,1
83,local,27,1,16,32,2,100,0.000573,52.13,2
84,local,28,10,16,32,2,100,0.01586,51.76,0
85,local,28,10,16,32,2,100,0.000579,52.38,1
86,local,28,10,16,32,2,100,0.000583,52.77,2
87,local,29,100,16,32,2,100,0.00092,51.78,0
88,local,29,100,16,32,2,100,0.00128,52.19,1
89,local,29,100,16,32,2,100,0.00165,52.11,2
90,local,30,1,32,32,2,100,0.000827,52.19,0
91,local,30,1,32,32,2,100,0.000428,52.64,1
92,local,30,1,32,32,2,100,0.00046,52.64,2
93,local,31,10,32,32,2,100,0.00017,52.93,0
94,local,31,10,32,32,2,100,0.000593,53.02,1
95,local,31,10,32,32,2,100,0.000569,51.54,2
96,local,32,100,32,32,2,100,0.00093,52.72,0
97,local,32,100,32,32,2,100,0.00141,52.25,1
98,local,32,100,32,32,2,100,0.00115,51.72,2
99,local,33,1,64,32,2,100,0.000842,52.32,0
100,local,33,1,64,32,2,100,0.000486,52.14,1
101,local,33,1,64,32,2,100,0.000495,52.09,2
102,local,34,10,64,32,2,100,0.000685,51.92,0
103,local,34,10,64,32,2,100,0.000458,52.49,1
104,local,34,10,64,32,2,100,0.000796,52.36,2
105,local,35,100,64,32,2,100,0.003,52.17,0
106,local,35,100,64,32,2,100,0.00131,51.97,1
107,local,35,100,64,32,2,100,0.000555,53.12,2
108,local,36,1,8,64,2,100,0.000842,52.56,0
109,local,36,1,8,64,2,100,0.0009599999999999999,52.42,1
110,local,36,1,8,64,2,100,0.000818,51.73,2
111,local,37,10,8,64,2,100,0.000794,52.67,0
112,local,37,10,8,64,2,100,0.000545,52.22,1
113,local,37,10,8,64,2,100,0.000559,52.92,2
114,local,38,100,8,64,2,100,0.00086,53.14,0
115,local,38,100,8,64,2,100,0.00128,52.74,1
116,local,38,100,8,64,2,100,0.000678,52.66,2
117,local,39,1,16,64,2,100,0.00102,52.95,0
118,local,39,1,16,64,2,100,0.000497,53.04,1
119,local,39,1,16,64,2,100,0.000797,52.34,2
120,local,40,10,16,64,2,100,0.000795,52.34,0
121,local,40,10,16,64,2,100,0.000495,52.67,1
122,local,40,10,16,64,2,100,0.00043,52.52,2
123,local,41,100,16,64,2,100,0.0011,52.42,0
124,local,41,100,16,64,2,100,0.00133,52.15,1
125,local,41,100,16,64,2,100,0.000618,52.21,2
126,local,42,1,32,64,2,100,0.000284,52.34,0
127,local,42,1,32,64,2,100,0.0011,52.21,1
128,local,42,1,32,64,2,100,0.00121,52.22,2
129,local,43,10,32,64,2,100,0.0011200000000000001,52.03,0
130,local,43,10,32,64,2,100,0.000839,52.7,1
131,local,43,10,32,64,2,100,0.0012,52.02,2
132,local,44,100,32,64,2,100,0.0016200000000000001,52.17,0
133,local,44,100,32,64,2,100,0.00075,52.65,1
134,local,44,100,32,64,2,100,0.00115,52.82,2
135,local,45,1,64,64,2,100,0.000712,52.18,0
136,local,45,1,64,64,2,100,0.00108,52.42,1
137,local,45,1,64,64,2,100,0.00077,52.3,2
138,local,46,10,64,64,2,100,0.00083,52.19,0
139,local,46,10,64,64,2,100,0.00094,52.03,1
140,local,46,10,64,64,2,100,0.00107,52.29,2
141,local,47,100,64,64,2,100,0.00425,52.45,0
142,local,47,100,64,64,2,100,0.0041600000000000005,51.88,1
143,local,47,100,64,64,2,100,0.00454,52.42,2
144,local,48,1,8,8,4,100,0.00108,26.13,0
145,local,48,1,8,8,4,100,0.00113,26.27,1
146,local,48,1,8,8,4,100,0.00095,26.38,2
147,local,49,10,8,8,4,100,0.00116,26.19,0
148,local,49,10,8,8,4,100,0.0010400000000000001,25.87,1
149,local,49,10,8,8,4,100,0.00092,26.19,2
150,local,50,100,8,8,4,100,0.00116,26.46,0
151,local,50,100,8,8,4,100,0.0009699999999999999,26.1,1
152,local,50,100,8,8,4,100,0.000732,26.32,2
153,local,51,1,16,8,4,100,0.000283,25.51,0
154,local,51,1,16,8,4,100,0.31232,25.87,1
155,local,51,1,16,8,4,100,0.00088,25.76,2
156,local,52,10,16,8,4,100,0.02838,25.87,0
157,local,52,10,16,8,4,100,0.000785,25.68,1
158,local,52,10,16,8,4,100,0.000252,25.43,2
159,local,53,100,16,8,4,100,0.000391,25.98,0
160,local,53,100,16,8,4,100,0.00109,25.8,1
161,local,53,100,16,8,4,100,0.00085,25.96,2
162,local,54,1,32,8,4,100,0.000787,26.16,0
163,local,54,1,32,8,4,100,0.00093,26.18,1
164,local,54,1,32,8,4,100,0.00086,26.17,2
165,local,55,10,32,8,4,100,0.0010500000000000002,26.21,0
166,local,55,10,32,8,4,100,0.00088,26.18,1
167,local,55,10,32,8,4,100,0.00165,26.2,2
168,local,56,100,32,8,4,100,0.00095,26.08,0
169,local,56,100,32,8,4,100,0.00131,26.19,1
170,local,56,100,32,8,4,100,0.000821,26.14,2
171,local,57,1,64,8,4,100,0.00099,26.11,0
172,local,57,1,64,8,4,100,0.0011799999999999998,26.1,1
173,local,57,1,64,8,4,100,0.00102,26.08,2
174,local,58,10,64,8,4,100,0.000829,26.0,0
175,local,58,10,64,8,4,100,0.00099,26.21,1
176,local,58,10,64,8,4,100,0.000799,26.09,2
177,local,59,100,64,8,4,100,0.00175,26.53,0
178,local,59,100,64,8,4,100,0.00244,26.15,1
179,local,59,100,64,8,4,100,0.0017900000000000001,26.34,2
180,local,60,1,8,16,4,100,0.000848,26.11,0
181,local,60,1,8,16,4,100,0.0009599999999999999,26.09,1
182,local,60,1,8,16,4,100,0.00091,26.35,2
183,local,61,10,8,16,4,100,0.000802,26.08,0
184,local,61,10,8,16,4,100,0.000412,26.1,1
185,local,61,10,8,16,4,100,0.25856,25.96,2
186,local,62,100,8,16,4,100,0.00086,26.08,0
187,local,62,100,8,16,4,100,0.000474,25.47,1
188,local,62,100,8,16,4,100,0.000264,25.82,2
189,local,63,1,16,16,4,100,0.000303,25.49,0
190,local,63,1,16,16,4,100,0.000455,25.61,1
191,local,63,1,16,16,4,100,0.000354,25.6,2
192,local,64,10,16,16,4,100,0.000226,25.57,0
193,local,64,10,16,16,4,100,0.000307,25.54,1
194,local,64,10,16,16,4,100,0.00022,25.47,2
195,local,65,100,16,16,4,100,0.000234,25.5,0
196,local,65,100,16,16,4,100,0.000206,25.45,1
197,local,65,100,16,16,4,100,0.00021,26.0,2
198,local,66,1,32,16,4,100,0.000194,25.41,0
199,local,66,1,32,16,4,100,0.000229,25.39,1
200,local,66,1,32,16,4,100,0.00021,25.42,2
201,local,67,10,32,16,4,100,0.000314,25.41,0
202,local,67,10,32,16,4,100,0.00108,26.27,1
203,local,67,10,32,16,4,100,0.00101,26.21,2
204,local,68,100,32,16,4,100,0.000622,25.71,0
205,local,68,100,32,16,4,100,0.00123,26.12,1
206,local,68,100,32,16,4,100,0.00113,25.66,2
207,local,69,1,64,16,4,100,0.001,25.78,0
208,local,69,1,64,16,4,100,0.00094,26.0,1
209,local,69,1,64,16,4,100,0.00103,26.25,2
210,local,70,10,64,16,4,100,0.00088,26.01,0
211,local,70,10,64,16,4,100,0.000797,25.89,1
212,local,70,10,64,16,4,100,0.00115,25.9,2
213,local,71,100,64,16,4,100,0.00242,26.23,0
214,local,71,100,64,16,4,100,0.00239,25.84,1
215,local,71,100,64,16,4,100,0.00268,26.19,2
216,local,72,1,8,32,4,100,0.00111,26.13,0
217,local,72,1,8,32,4,100,0.000708,26.31,1
218,local,72,1,8,32,4,100,0.00091,25.55,2
219,local,73,10,8,32,4,100,0.00189,26.14,0
220,local,73,10,8,32,4,100,0.000521,25.91,1
221,local,73,10,8,32,4,100,0.000697,26.06,2
222,local,74,100,8,32,4,100,0.0011799999999999998,26.07,0
223,local,74,100,8,32,4,100,0.00103,26.22,1
224,local,74,100,8,32,4,100,0.0009699999999999999,25.67,2
225,local,75,1,16,32,4,100,0.000736,26.07,0
226,local,75,1,16,32,4,100,0.00095,25.78,1
227,local,75,1,16,32,4,100,0.000816,25.92,2
228,local,76,10,16,32,4,100,0.00103,26.43,0
229,local,76,10,16,32,4,100,0.00146,25.9,1
230,local,76,10,16,32,4,100,0.0008900000000000001,26.09,2
231,local,77,100,16,32,4,100,0.00026,26.01,0
232,local,77,100,16,32,4,100,0.0017,26.01,1
233,local,77,100,16,32,4,100,0.000623,25.68,2
234,local,78,1,32,32,4,100,0.000807,25.73,0
235,local,78,1,32,32,4,100,0.0012,26.19,1
236,local,78,1,32,32,4,100,0.00088,26.02,2
237,local,79,10,32,32,4,100,0.000458,25.87,0
238,local,79,10,32,32,4,100,0.0016699999999999998,25.59,1
239,local,79,10,32,32,4,100,0.00113,25.85,2
240,local,80,100,32,32,4,100,0.0011899999999999999,26.04,0
241,local,80,100,32,32,4,100,0.00171,26.25,1
242,local,80,100,32,32,4,100,0.000802,25.99,2
243,local,81,1,64,32,4,100,0.000663,26.09,0
244,local,81,1,64,32,4,100,0.000568,26.13,1
245,local,81,1,64,32,4,100,0.00123,26.2,2
246,local,82,10,64,32,4,100,0.000824,26.13,0
247,local,82,10,64,32,4,100,0.00092,25.77,1
248,local,82,10,64,32,4,100,0.0009599999999999999,25.64,2
249,local,83,100,64,32,4,100,0.0044,26.1,0
250,local,83,100,64,32,4,100,0.00249,26.16,1
251,local,83,100,64,32,4,100,0.00292,26.23,2
252,local,84,1,8,64,4,100,0.00122,26.11,0
253,local,84,1,8,64,4,100,0.000743,25.54,1
254,local,84,1,8,64,4,100,0.000578,26.01,2
255,local,85,10,8,64,4,100,0.00101,26.13,0
256,local,85,10,8,64,4,100,0.00095,26.05,1
257,local,85,10,8,64,4,100,0.0009,26.03,2
258,local,86,100,8,64,4,100,0.0011799999999999998,26.36,0
259,local,86,100,8,64,4,100,0.0014299999999999998,26.02,1
260,local,86,100,8,64,4,100,0.000801,25.65,2
261,local,87,1,16,64,4,100,0.000597,26.16,0
262,local,87,1,16,64,4,100,0.00116,26.41,1
263,local,87,1,16,64,4,100,0.00145,25.97,2
264,local,88,10,16,64,4,100,0.00132,26.21,0
265,local,88,10,16,64,4,100,0.00049,25.79,1
266,local,88,10,16,64,4,100,0.00106,25.68,2
267,local,89,100,16,64,4,100,0.0016899999999999999,26.11,0
268,local,89,100,16,64,4,100,0.0014399999999999999,25.81,1
269,local,89,100,16,64,4,100,0.00182,25.95,2
270,local,90,1,32,64,4,100,0.000686,25.86,0
271,local,90,1,32,64,4,100,0.000466,25.88,1
272,local,90,1,32,64,4,100,0.000627,26.12,2
273,local,91,10,32,64,4,100,0.00122,26.37,0
274,local,91,10,32,64,4,100,0.0020099999999999996,26.22,1
275,local,91,10,32,64,4,100,0.00102,25.89,2
276,local,92,100,32,64,4,100,0.00272,26.05,0
277,local,92,100,32,64,4,100,0.0009599999999999999,25.66,1
278,local,92,100,32,64,4,100,0.0019399999999999999,26.23,2
279,local,93,1,64,64,4,100,0.00139,26.22,0
280,local,93,1,64,64,4,100,0.0009,26.2,1
281,local,93,1,64,64,4,100,0.00101,25.86,2
282,local,94,10,64,64,4,100,0.00139,25.99,0
283,local,94,10,64,64,4,100,0.00152,26.2,1
284,local,94,10,64,64,4,100,0.0013700000000000001,26.38,2
285,local,95,100,64,64,4,100,0.00348,26.15,0
286,local,95,100,64,64,4,100,0.00534,26.28,1
287,local,95,100,64,64,4,100,0.00481,26.15,2
288,local,96,1,8,8,6,100,0.0011200000000000001,16.56,0
289,local,96,1,8,8,6,100,0.0010400000000000001,16.5,1
290,local,96,1,8,8,6,100,0.00113,16.76,2
291,local,97,10,8,8,6,100,0.00114,16.8,0
292,local,97,10,8,8,6,100,0.00127,16.62,1
293,local,97,10,8,8,6,100,0.00102,16.45,2
294,local,98,100,8,8,6,100,0.001,16.65,0
295,local,98,100,8,8,6,100,0.00111,16.56,1
296,local,98,100,8,8,6,100,0.000465,16.39,2
297,local,99,1,16,8,6,100,0.0010400000000000001,16.6,0
298,local,99,1,16,8,6,100,0.0010500000000000002,16.83,1
299,local,99,1,16,8,6,100,0.00094,16.49,2
300,local,100,10,16,8,6,100,0.0009699999999999999,16.51,0
301,local,100,10,16,8,6,100,0.0010400000000000001,16.49,1
302,local,100,10,16,8,6,100,0.00092,16.71,2
303,local,101,100,16,8,6,100,0.00111,16.44,0
304,local,101,100,16,8,6,100,0.000792,16.47,1
305,local,101,100,16,8,6,100,0.000769,16.5,2
306,local,102,1,32,8,6,100,0.0011799999999999998,16.68,0
307,local,102,1,32,8,6,100,0.00121,16.61,1
308,local,102,1,32,8,6,100,0.00101,16.33,2
309,local,103,10,32,8,6,100,0.00134,16.55,0
310,local,103,10,32,8,6,100,0.000759,16.5,1
311,local,103,10,32,8,6,100,0.000391,16.47,2
312,local,104,100,32,8,6,100,0.00053,16.46,0
313,local,104,100,32,8,6,100,0.01044,16.49,1
314,local,104,100,32,8,6,100,0.000369,16.59,2
315,local,105,1,64,8,6,100,0.000536,16.47,0
316,local,105,1,64,8,6,100,0.000201,16.36,1
317,local,105,1,64,8,6,100,0.000391,16.38,2
318,local,106,10,64,8,6,100,0.00116,16.28,0
319,local,106,10,64,8,6,100,0.000499,16.38,1
320,local,106,10,64,8,6,100,0.000686,16.36,2
321,local,107,100,64,8,6,100,0.00127,16.43,0
322,local,107,100,64,8,6,100,0.00123,16.56,1
323,local,107,100,64,8,6,100,0.00087,16.51,2
324,local,108,1,8,16,6,100,0.000572,16.45,0
325,local,108,1,8,16,6,100,0.000597,16.43,1
326,local,108,1,8,16,6,100,0.00058,16.36,2
327,local,109,10,8,16,6,100,0.000238,16.39,0
328,local,109,10,8,16,6,100,0.00099,16.45,1
329,local,109,10,8,16,6,100,0.000229,16.35,2
330,local,110,100,8,16,6,100,0.000281,16.47,0
331,local,110,100,8,16,6,100,0.000461,16.44,1
332,local,110,100,8,16,6,100,0.00092,16.36,2
333,local,111,1,16,16,6,100,0.000451,16.46,0
334,local,111,1,16,16,6,100,0.000241,16.32,1
335,local,111,1,16,16,6,100,0.000594,16.51,2
336,local,112,10,16,16,6,100,0.000469,16.46,0
337,local,112,10,16,16,6,100,0.000429,16.43,1
338,local,112,10,16,16,6,100,0.000333,16.39,2
339,local,113,100,16,16,6,100,0.000389,16.41,0
340,local,113,100,16,16,6,100,0.000416,16.56,1
341,local,113,100,16,16,6,100,0.000589,16.44,2
342,local,114,1,32,16,6,100,0.00095,16.56,0
343,local,114,1,32,16,6,100,0.000611,16.57,1
344,local,114,1,32,16,6,100,0.000639,16.42,2
345,local,115,10,32,16,6,100,0.00125,16.39,0
346,local,115,10,32,16,6,100,0.000447,16.35,1
347,local,115,10,32,16,6,100,0.000579,16.36,2
348,local,116,100,32,16,6,100,0.00091,16.52,0
349,local,116,100,32,16,6,100,0.00095,16.69,1
350,local,116,100,32,16,6,100,0.000705,16.45,2
351,local,117,1,64,16,6,100,0.000517,16.46,0
352,local,117,1,64,16,6,100,0.000682,16.39,1
353,local,117,1,64,16,6,100,0.000531,16.54,2
354,local,118,10,64,16,6,100,0.00111,16.64,0
355,local,118,10,64,16,6,100,0.000672,16.67,1
356,local,118,10,64,16,6,100,0.000495,16.39,2
357,local,119,100,64,16,6,100,0.00156,16.63,0
358,local,119,100,64,16,6,100,0.000788,16.58,1
359,local,119,100,64,16,6,100,0.0020800000000000003,16.63,2
360,local,120,1,8,32,6,100,0.000656,16.51,0
361,local,120,1,8,32,6,100,0.000579,16.48,1
362,local,120,1,8,32,6,100,0.00103,16.43,2
363,local,121,10,8,32,6,100,0.000425,16.33,0
364,local,121,10,8,32,6,100,0.000491,16.58,1
365,local,121,10,8,32,6,100,0.000646,16.52,2
366,local,122,100,8,32,6,100,0.000214,16.39,0
367,local,122,100,8,32,6,100,0.000346,16.44,1
368,local,122,100,8,32,6,100,0.000498,16.5,2
369,local,123,1,16,32,6,100,0.000829,16.41,0
370,local,123,1,16,32,6,100,0.000706,16.55,1
371,local,123,1,16,32,6,100,0.00052,16.54,2
372,local,124,10,16,32,6,100,0.000588,16.41,0
373,local,124,10,16,32,6,100,0.00059,16.49,1
374,local,124,10,16,32,6,100,0.000706,16.41,2
375,local,125,100,16,32,6,100,0.000254,16.41,0
376,local,125,100,16,32,6,100,0.000459,16.41,1
377,local,125,100,16,32,6,100,0.000626,16.57,2
378,local,126,1,32,32,6,100,0.000197,16.35,0
379,local,126,1,32,32,6,100,0.000229,16.4,1
380,local,126,1,32,32,6,100,0.000522,16.44,2
381,local,127,10,32,32,6,100,0.000547,16.57,0
382,local,127,10,32,32,6,100,0.000228,16.41,1
383,local,127,10,32,32,6,100,0.000623,16.47,2
384,local,128,100,32,32,6,100,0.00163,16.64,0
385,local,128,100,32,32,6,100,0.00106,16.48,1
386,local,128,100,32,32,6,100,0.00075,16.66,2
387,local,129,1,64,32,6,100,0.000501,16.51,0
388,local,129,1,64,32,6,100,0.000526,16.5,1
389,local,129,1,64,32,6,100,0.000813,16.48,2
390,local,130,10,64,32,6,100,0.00127,16.58,0
391,local,130,10,64,32,6,100,0.00116,16.48,1
392,local,130,10,64,32,6,100,0.000743,16.6,2
393,local,131,100,64,32,6,100,0.0025499999999999997,16.58,0
394,local,131,100,64,32,6,100,0.00252,16.82,1
395,local,131,100,64,32,6,100,0.00189,16.52,2
396,local,132,1,8,64,6,100,0.00186,16.47,0
397,local,132,1,8,64,6,100,0.00103,16.54,1
398,local,132,1,8,64,6,100,0.000737,16.29,2
399,local,133,10,8,64,6,100,0.000709,16.51,0
400,local,133,10,8,64,6,100,0.000227,16.27,1
401,local,133,10,8,64,6,100,0.000318,16.49,2
402,local,134,100,8,64,6,100,0.000437,16.37,0
403,local,134,100,8,64,6,100,0.00184,16.62,1
404,local,134,100,8,64,6,100,0.000249,16.41,2
405,local,135,1,16,64,6,100,0.0010500000000000002,16.44,0
406,local,135,1,16,64,6,100,0.0010400000000000001,16.48,1
407,local,135,1,16,64,6,100,0.000345,16.4,2
408,local,136,10,16,64,6,100,0.000393,16.54,0
409,local,136,10,16,64,6,100,0.000563,16.44,1
410,local,136,10,16,64,6,100,0.000221,16.31,2
411,local,137,100,16,64,6,100,0.0011899999999999999,16.62,0
412,local,137,100,16,64,6,100,0.0014399999999999999,16.56,1
413,local,137,100,16,64,6,100,0.00228,16.62,2
414,local,138,1,32,64,6,100,0.000467,16.44,0
415,local,138,1,32,64,6,100,0.000698,16.48,1
416,local,138,1,32,64,6,100,0.000506,16.37,2
417,local,139,10,32,64,6,100,0.00077,16.58,0
418,local,139,10,32,64,6,100,0.000475,16.43,1
419,local,139,10,32,64,6,100,0.000469,16.52,2
420,local,140,100,32,64,6,100,0.0011200000000000001,16.49,0
421,local,140,100,32,64,6,100,0.00088,16.61,1
422,local,140,100,32,64,6,100,0.00126,16.56,2
423,local,141,1,64,64,6,100,0.000558,16.55,0
424,local,141,1,64,64,6,100,0.00102,16.59,1
425,local,141,1,64,64,6,100,0.000665,16.35,2
426,local,142,10,64,64,6,100,0.00077,16.44,0
427,local,142,10,64,64,6,100,0.00098,16.57,1
428,local,142,10,64,64,6,100,0.000256,16.39,2
429,local,143,100,64,64,6,100,0.00265,16.87,0
430,local,143,100,64,64,6,100,0.00252,16.61,1
431,local,143,100,64,64,6,100,0.0024500000000000004,16.57,2
432,local,144,1,8,8,8,100,0.000625,12.44,0
433,local,144,1,8,8,8,100,0.000315,12.18,1
434,local,144,1,8,8,8,100,0.000595,12.29,2
435,local,145,10,8,8,8,100,0.000279,12.22,0
436,local,145,10,8,8,8,100,0.000412,12.28,1
437,local,145,10,8,8,8,100,0.000534,12.21,2
438,local,146,100,8,8,8,100,0.000823,12.29,0
439,local,146,100,8,8,8,100,0.000376,12.21,1
440,local,146,100,8,8,8,100,0.000298,12.32,2
441,local,147,1,16,8,8,100,0.000492,12.35,0
442,local,147,1,16,8,8,100,0.000517,12.14,1
443,local,147,1,16,8,8,100,0.00035,12.33,2
444,local,148,10,16,8,8,100,0.00029,12.21,0
445,local,148,10,16,8,8,100,0.00108,12.32,1
446,local,148,10,16,8,8,100,0.000706,12.32,2
