index,build,test_index,numRounds,file_size,key_size,threads,debits,LATENCY,REQ,run_index
880,local,293,100,16,8,6,200,0.0018,34.0,1
881,local,293,100,16,8,6,200,0.00176,34.55,2
882,local,294,1,32,8,6,200,0.00088,34.18,0
883,local,294,1,32,8,6,200,0.00098,34.65,1
884,local,294,1,32,8,6,200,0.0010400000000000001,33.95,2
885,local,295,10,32,8,6,200,0.000797,34.39,0
886,local,295,10,32,8,6,200,0.00103,34.33,1
887,local,295,10,32,8,6,200,0.00108,34.27,2
888,local,296,100,32,8,6,200,0.00191,34.46,0
889,local,296,100,32,8,6,200,0.0012,34.6,1
890,local,296,100,32,8,6,200,0.00145,34.27,2
891,local,297,1,64,8,6,200,0.0009,34.41,0
892,local,297,1,64,8,6,200,0.00093,34.11,1
893,local,297,1,64,8,6,200,0.00095,34.15,2
894,local,298,10,64,8,6,200,0.0017,34.4,0
895,local,298,10,64,8,6,200,0.0011799999999999998,34.14,1
896,local,298,10,64,8,6,200,0.0012900000000000001,34.46,2
897,local,299,100,64,8,6,200,0.00215,34.43,0
898,local,299,100,64,8,6,200,0.0025800000000000003,34.4,1
899,local,299,100,64,8,6,200,0.00309,34.48,2
900,local,300,1,8,16,6,200,0.00103,34.37,0
901,local,300,1,8,16,6,200,0.000762,34.28,1
902,local,300,1,8,16,6,200,0.00127,34.45,2
903,local,301,10,8,16,6,200,0.00086,34.47,0
904,local,301,10,8,16,6,200,0.0011799999999999998,34.4,1
905,local,301,10,8,16,6,200,0.0020099999999999996,34.54,2
906,local,302,100,8,16,6,200,0.00115,34.42,0
907,local,302,100,8,16,6,200,0.00093,34.07,1
908,local,302,100,8,16,6,200,0.00091,34.18,2
909,local,303,1,16,16,6,200,0.00158,34.08,0
910,local,303,1,16,16,6,200,0.0009699999999999999,34.14,1
911,local,303,1,16,16,6,200,0.00136,34.16,2
912,local,304,10,16,16,6,200,0.00091,34.32,0
913,local,304,10,16,16,6,200,0.000736,34.54,1
914,local,304,10,16,16,6,200,0.00128,34.11,2
915,local,305,100,16,16,6,200,0.0025800000000000003,34.28,0
916,local,305,100,16,16,6,200,0.0011,34.35,1
917,local,305,100,16,16,6,200,0.0017,34.81,2
918,local,306,1,32,16,6,200,0.0011899999999999999,34.11,0
919,local,306,1,32,16,6,200,0.0010500000000000002,34.53,1
920,local,306,1,32,16,6,200,0.00088,34.26,2
921,local,307,10,32,16,6,200,0.00099,34.13,0
922,local,307,10,32,16,6,200,0.0011,34.49,1
923,local,307,10,32,16,6,200,0.0011,34.43,2
924,local,308,100,32,16,6,200,0.00174,34.3,0
925,local,308,100,32,16,6,200,0.00135,34.33,1
926,local,308,100,32,16,6,200,0.00147,34.51,2
927,local,309,1,64,16,6,200,0.00093,34.09,0
928,local,309,1,64,16,6,200,0.00088,34.37,1
929,local,309,1,64,16,6,200,0.00151,34.69,2
930,local,310,10,64,16,6,200,0.00108,34.15,0
931,local,310,10,64,16,6,200,0.000747,33.91,1
932,local,310,10,64,16,6,200,0.00122,34.56,2
933,local,311,100,64,16,6,200,0.0027400000000000002,34.61,0
934,local,311,100,64,16,6,200,0.0030099999999999997,34.62,1
935,local,311,100,64,16,6,200,0.00318,34.37,2
936,local,312,1,8,32,6,200,0.00099,34.15,0
937,local,312,1,8,32,6,200,0.00102,34.31,1
938,local,312,1,8,32,6,200,0.00086,34.38,2
939,local,313,10,8,32,6,200,0.00128,34.11,0
940,local,313,10,8,32,6,200,0.00133,34.17,1
941,local,313,10,8,32,6,200,0.0010400000000000001,34.19,2
942,local,314,100,8,32,6,200,0.00122,34.0,0
943,local,314,100,8,32,6,200,0.00161,34.16,1
944,local,314,100,8,32,6,200,0.00088,34.36,2
945,local,315,1,16,32,6,200,0.00092,34.39,0
946,local,315,1,16,32,6,200,0.00086,33.73,1
947,local,315,1,16,32,6,200,0.00115,34.23,2
948,local,316,10,16,32,6,200,0.000598,33.91,0
949,local,316,10,16,32,6,200,0.00103,34.28,1
950,local,316,10,16,32,6,200,0.00145,34.31,2
951,local,317,100,16,32,6,200,0.00155,34.42,0
952,local,317,100,16,32,6,200,0.00152,34.1,1
953,local,317,100,16,32,6,200,0.000788,33.88,2
954,local,318,1,32,32,6,200,0.0011799999999999998,34.53,0
955,local,318,1,32,32,6,200,0.0014399999999999999,34.68,1
956,local,318,1,32,32,6,200,0.00107,34.31,2
957,local,319,10,32,32,6,200,0.0017,34.32,0
958,local,319,10,32,32,6,200,0.0010400000000000001,34.46,1
959,local,319,10,32,32,6,200,0.001,34.43,2
960,local,320,100,32,32,6,200,0.00217,34.21,0
961,local,320,100,32,32,6,200,0.00155,34.57,1
962,local,320,100,32,32,6,200,0.0015400000000000001,34.36,2
963,local,321,1,64,32,6,200,0.00108,34.07,0
964,local,321,1,64,32,6,200,0.000845,33.92,1
965,local,321,1,64,32,6,200,0.000772,34.04,2
966,local,322,10,64,32,6,200,0.00214,34.3,0
967,local,322,10,64,32,6,200,0.01744,33.99,1
968,local,322,10,64,32,6,200,0.00108,34.32,2
969,local,323,100,64,32,6,200,0.00346,34.71,0
970,local,323,100,64,32,6,200,0.0023799999999999997,34.54,1
971,local,323,100,64,32,6,200,0.00294,34.35,2
972,local,324,1,8,64,6,200,0.000798,34.4,0
973,local,324,1,8,64,6,200,0.00117,34.13,1
974,local,324,1,8,64,6,200,0.000649,33.92,2
975,local,325,10,8,64,6,200,0.00093,34.25,0
976,local,325,10,8,64,6,200,0.0010500000000000002,34.29,1
977,local,325,10,8,64,6,200,0.00159,34.17,2
978,local,326,100,8,64,6,200,0.00095,34.4,0
979,local,326,100,8,64,6,200,0.00094,33.98,1
980,local,326,100,8,64,6,200,0.0011,34.39,2
981,local,327,1,16,64,6,200,0.00087,34.21,0
982,local,327,1,16,64,6,200,0.00109,34.28,1
983,local,327,1,16,64,6,200,0.00117,34.67,2
984,local,328,10,16,64,6,200,0.0011200000000000001,34.16,0
985,local,328,10,16,64,6,200,0.00093,34.25,1
986,local,328,10,16,64,6,200,0.00081,34.03,2
987,local,329,100,16,64,6,200,0.00141,34.5,0
988,local,329,100,16,64,6,200,0.00199,34.38,1
989,local,329,100,16,64,6,200,0.00156,34.47,2
990,local,330,1,32,64,6,200,0.00091,34.07,0
991,local,330,1,32,64,6,200,0.00145,34.35,1
992,local,330,1,32,64,6,200,0.0011,34.35,2
993,local,331,10,32,64,6,200,0.0009,34.6,0
994,local,331,10,32,64,6,200,0.00111,34.12,1
995,local,331,10,32,64,6,200,0.00113,34.28,2
996,local,332,100,32,64,6,200,0.00237,34.62,0
997,local,332,100,32,64,6,200,0.00141,34.29,1
998,local,332,100,32,64,6,200,0.0014199999999999998,33.95,2
999,local,333,1,64,64,6,200,0.00102,34.12,0
1000,local,333,1,64,64,6,200,0.00093,34.46,1
1001,local,333,1,64,64,6,200,0.00124,33.85,2
1002,local,334,10,64,64,6,200,0.0011200000000000001,34.36,0
1003,local,334,10,64,64,6,200,0.00103,34.07,1
1004,local,334,10,64,64,6,200,0.00188,34.35,2
1005,local,335,100,64,64,6,200,0.0039700000000000004,34.74,0
1006,local,335,100,64,64,6,200,0.0045899999999999995,34.43,1
1007,local,335,100,64,64,6,200,0.00408,34.74,2
1008,local,336,1,8,8,8,200,0.0011200000000000001,25.81,0
1009,local,336,1,8,8,8,200,0.00092,26.01,1
1010,local,336,1,8,8,8,200,0.0013700000000000001,25.95,2
1011,local,337,10,8,8,8,200,0.0014299999999999998,25.75,0
1012,local,337,10,8,8,8,200,0.0011200000000000001,26.03,1
1013,local,337,10,8,8,8,200,0.000547,25.79,2
1014,local,338,100,8,8,8,200,0.00136,26.0,0
1015,local,338,100,8,8,8,200,0.0014199999999999998,26.0,1
1016,local,338,100,8,8,8,200,0.0014,25.96,2
1017,local,339,1,16,8,8,200,0.0012900000000000001,26.02,0
1018,local,339,1,16,8,8,200,0.0014399999999999999,25.91,1
1019,local,339,1,16,8,8,200,0.00151,26.09,2
1020,local,340,10,16,8,8,200,0.0014,25.75,0
1021,local,340,10,16,8,8,200,0.00149,25.7,1
1022,local,340,10,16,8,8,200,0.000834,25.85,2
1023,local,341,100,16,8,8,200,0.00173,25.93,0
1024,local,341,100,16,8,8,200,0.00177,25.99,1
1025,local,341,100,16,8,8,200,0.00136,25.83,2
1026,local,342,1,32,8,8,200,0.000745,25.54,0
1027,local,342,1,32,8,8,200,0.0010400000000000001,25.92,1
1028,local,342,1,32,8,8,200,0.00101,25.74,2
1029,local,343,10,32,8,8,200,0.0019299999999999999,25.81,0
1030,local,343,10,32,8,8,200,0.0012,25.86,1
1031,local,343,10,32,8,8,200,0.00149,26.2,2
1032,local,344,100,32,8,8,200,0.0018,26.12,0
1033,local,344,100,32,8,8,200,0.0013700000000000001,25.92,1
1034,local,344,100,32,8,8,200,0.00157,25.82,2
1035,local,345,1,64,8,8,200,0.00199,26.17,0
1036,local,345,1,64,8,8,200,0.0008900000000000001,25.84,1
1037,local,345,1,64,8,8,200,0.00095,25.79,2
1038,local,346,10,64,8,8,200,0.00091,25.95,0
1039,local,346,10,64,8,8,200,0.00164,25.87,1
1040,local,346,10,64,8,8,200,0.00132,25.9,2
1041,local,347,100,64,8,8,200,0.0030299999999999997,26.23,0
1042,local,347,100,64,8,8,200,0.0024500000000000004,26.08,1
1043,local,347,100,64,8,8,200,0.00327,26.37,2
1044,local,348,1,8,16,8,200,0.00114,25.82,0
1045,local,348,1,8,16,8,200,0.0020099999999999996,26.17,1
1046,local,348,1,8,16,8,200,0.000823,25.88,2
1047,local,349,10,8,16,8,200,0.0017900000000000001,26.08,0
1048,local,349,10,8,16,8,200,0.00149,26.23,1
1049,local,349,10,8,16,8,200,0.00124,26.08,2
1050,local,350,100,8,16,8,200,0.000746,25.59,0
1051,local,350,100,8,16,8,200,0.00161,25.84,1
1052,local,350,100,8,16,8,200,0.0011899999999999999,25.79,2
1053,local,351,1,16,16,8,200,0.0026,26.29,0
1054,local,351,1,16,16,8,200,0.0016699999999999998,25.91,1
1055,local,351,1,16,16,8,200,0.0019,25.87,2
1056,local,352,10,16,16,8,200,0.00122,25.98,0
1057,local,352,10,16,16,8,200,0.0015400000000000001,25.78,1
1058,local,352,10,16,16,8,200,0.0018700000000000001,25.82,2
1059,local,353,100,16,16,8,200,0.0016799999999999999,25.99,0
1060,local,353,100,16,16,8,200,0.00136,25.9,1
1061,local,353,100,16,16,8,200,0.0019,25.8,2
1062,local,354,1,32,16,8,200,0.00125,26.02,0
1063,local,354,1,32,16,8,200,0.001,25.74,1
1064,local,354,1,32,16,8,200,0.0011799999999999998,26.04,2
1065,local,355,10,32,16,8,200,0.00136,25.89,0
1066,local,355,10,32,16,8,200,0.00166,26.18,1
1067,local,355,10,32,16,8,200,0.0013,26.19,2
1068,local,356,100,32,16,8,200,0.0025,26.03,0
1069,local,356,100,32,16,8,200,0.00261,25.93,1
1070,local,356,100,32,16,8,200,0.0016,26.0,2
1071,local,357,1,64,16,8,200,0.0009,25.87,0
1072,local,357,1,64,16,8,200,0.00127,25.89,1
1073,local,357,1,64,16,8,200,0.0011200000000000001,26.07,2
1074,local,358,10,64,16,8,200,0.0019199999999999998,25.96,0
1075,local,358,10,64,16,8,200,0.0014,26.01,1
1076,local,358,10,64,16,8,200,0.00181,26.07,2
1077,local,359,100,64,16,8,200,0.00432,26.33,0
1078,local,359,100,64,16,8,200,0.00313,26.08,1
1079,local,359,100,64,16,8,200,0.00363,26.04,2
1080,local,360,1,8,32,8,200,0.000839,25.87,0
1081,local,360,1,8,32,8,200,0.0015300000000000001,26.16,1
1082,local,360,1,8,32,8,200,0.00123,26.38,2
1083,local,361,10,8,32,8,200,0.00149,26.33,0
1084,local,361,10,8,32,8,200,0.00114,25.95,1
1085,local,361,10,8,32,8,200,0.00121,25.98,2
1086,local,362,100,8,32,8,200,0.00138,26.02,0
1087,local,362,100,8,32,8,200,0.00134,25.76,1
1088,local,362,100,8,32,8,200,0.0013700000000000001,25.98,2
1089,local,363,1,16,32,8,200,0.00157,25.8,0
1090,local,364,10,16,32,8,200,0.00124,26.09,0
1091,local,364,10,16,32,8,200,0.0011200000000000001,25.81,1
1092,local,364,10,16,32,8,200,0.00123,25.73,2
1093,local,365,100,16,32,8,200,0.00177,25.81,0
1094,local,365,100,16,32,8,200,0.00181,25.84,1
1095,local,365,100,16,32,8,200,0.00254,26.02,2
1096,local,366,1,32,32,8,200,0.00183,26.06,0
1097,local,366,1,32,32,8,200,0.0016,26.0,1
1098,local,366,1,32,32,8,200,0.000803,25.61,2
1099,local,367,10,32,32,8,200,0.000335,25.4,0
1100,local,367,10,32,32,8,200,0.00146,26.22,1
1101,local,367,10,32,32,8,200,0.0016699999999999998,25.76,2
1102,local,368,100,32,32,8,200,0.0017900000000000001,26.02,0
1103,local,368,100,32,32,8,200,0.00221,26.14,1
1104,local,368,100,32,32,8,200,0.0017,25.99,2
1105,local,369,1,64,32,8,200,0.00183,25.75,0
1106,local,369,1,64,32,8,200,0.00121,26.03,1
1107,local,369,1,64,32,8,200,0.00121,25.63,2
1108,local,370,10,64,32,8,200,0.00157,25.86,0
1109,local,370,10,64,32,8,200,0.0023799999999999997,25.9,1
1110,local,370,10,64,32,8,200,0.00166,25.76,2
1111,local,371,100,64,32,8,200,0.00513,26.0,0
1112,local,371,100,64,32,8,200,0.00457,26.15,1
1113,local,371,100,64,32,8,200,0.00352,26.0,2
1114,local,372,1,8,64,8,200,0.00138,26.01,0
1115,local,372,1,8,64,8,200,0.00161,25.83,1
1116,local,372,1,8,64,8,200,0.00159,26.0,2
1117,local,373,10,8,64,8,200,0.00125,25.79,0
1118,local,373,10,8,64,8,200,0.00115,25.82,1
1119,local,373,10,8,64,8,200,0.0011799999999999998,25.8,2
1120,local,374,100,8,64,8,200,0.00196,25.79,0
1121,local,374,100,8,64,8,200,0.00199,25.85,1
1122,local,374,100,8,64,8,200,0.0016200000000000001,26.1,2
1123,local,375,1,16,64,8,200,0.00117,25.58,0
1124,local,375,1,16,64,8,200,0.0013700000000000001,25.76,1
1125,local,375,1,16,64,8,200,0.0014,25.89,2
1126,local,376,10,16,64,8,200,0.00124,25.94,0
1127,local,376,10,16,64,8,200,0.00234,26.08,1
1128,local,376,10,16,64,8,200,0.00156,26.06,2
1129,local,377,100,16,64,8,200,0.00317,25.75,0
1130,local,377,100,16,64,8,200,0.00209,26.19,1
1131,local,377,100,16,64,8,200,0.0025,25.78,2
1132,local,378,1,32,64,8,200,0.00221,25.53,0
1133,local,378,1,32,64,8,200,0.00103,25.58,1
1134,local,378,1,32,64,8,200,0.00146,25.88,2
1135,local,379,10,32,64,8,200,0.00185,25.88,0
1136,local,379,10,32,64,8,200,0.00218,25.96,1
1137,local,379,10,32,64,8,200,0.0013,25.69,2
1138,local,380,100,32,64,8,200,0.00212,26.17,0
1139,local,380,100,32,64,8,200,0.00278,25.84,1
1140,local,380,100,32,64,8,200,0.00275,26.0,2
1141,local,381,1,64,64,8,200,0.00141,25.73,0
1142,local,381,1,64,64,8,200,0.0011,25.96,1
1143,local,381,1,64,64,8,200,0.00148,25.99,2
1144,local,382,10,64,64,8,200,0.00107,25.43,0
1145,local,382,10,64,64,8,200,0.00221,25.63,1
1146,local,382,10,64,64,8,200,0.00117,25.9,2
1147,local,383,100,64,64,8,200,0.005,26.1,0
1148,local,383,100,64,64,8,200,0.00574,26.21,1
1149,local,383,100,64,64,8,200,0.00434,26.1,2
1150,local,384,1,8,8,2,500,0.0014299999999999998,261.54,0
1151,local,384,1,8,8,2,500,0.00103,264.61,1
1152,local,384,1,8,8,2,500,0.00086,263.94,2
1153,local,385,10,8,8,2,500,0.0014399999999999999,263.95,0
1154,local,385,10,8,8,2,500,0.00108,264.38,1
1155,local,385,10,8,8,2,500,0.00147,262.0,2
1156,local,386,100,8,8,2,500,0.0011899999999999999,263.81,0
1157,local,386,100,8,8,2,500,0.00092,263.14,1
1158,local,386,100,8,8,2,500,0.00133,262.26,2
1159,local,387,1,16,8,2,500,0.00113,263.31,0
1160,local,387,1,16,8,2,500,0.00124,261.68,1
1161,local,387,1,16,8,2,500,0.000546,264.07,2
1162,local,388,10,16,8,2,500,0.0016,265.04,0
1163,local,388,10,16,8,2,500,0.00088,263.13,1
1164,local,388,10,16,8,2,500,0.00098,263.8,2
1165,local,389,100,16,8,2,500,0.00087,265.9,0
1166,local,389,100,16,8,2,500,0.00177,263.55,1
1167,local,389,100,16,8,2,500,0.00098,262.17,2
1168,local,390,1,32,8,2,500,0.000262,264.27,0
1169,local,390,1,32,8,2,500,0.00117,264.72,1
1170,local,390,1,32,8,2,500,0.000607,264.66,2
1171,local,391,10,32,8,2,500,0.000727,264.86,0
1172,local,391,10,32,8,2,500,0.000768,262.8,1
1173,local,391,10,32,8,2,500,0.00114,260.89,2
1174,local,392,100,32,8,2,500,0.00099,264.01,0
1175,local,392,100,32,8,2,500,0.00117,264.55,1
1176,local,392,100,32,8,2,500,0.00087,263.58,2
1177,local,393,1,64,8,2,500,0.00067,263.7,0
1178,local,393,1,64,8,2,500,0.000557,265.27,1
1179,local,393,1,64,8,2,500,0.00106,263.8,2
1180,local,394,10,64,8,2,500,0.00107,264.13,0
1181,local,394,10,64,8,2,500,0.000456,265.56,1
1182,local,394,10,64,8,2,500,0.000566,265.49,2
1183,local,395,100,64,8,2,500,0.00265,264.78,0
1184,local,395,100,64,8,2,500,0.0027,263.32,1
1185,local,395,100,64,8,2,500,0.00186,265.49,2
1186,local,396,1,8,16,2,500,0.00088,263.93,0
1187,local,396,1,8,16,2,500,0.00092,262.45,1
1188,local,396,1,8,16,2,500,0.000771,264.06,2
1189,local,397,10,8,16,2,500,0.00098,263.78,0
1190,local,397,10,8,16,2,500,0.00131,263.32,1
1191,local,397,10,8,16,2,500,0.001,262.76,2
1192,local,398,100,8,16,2,500,0.000224,264.67,0
1193,local,398,100,8,16,2,500,0.00094,265.01,1
1194,local,398,100,8,16,2,500,0.00157,264.72,2
1195,local,399,1,16,16,2,500,0.00109,264.61,0
1196,local,399,1,16,16,2,500,0.0011200000000000001,262.88,1
1197,local,399,1,16,16,2,500,0.000665,264.82,2
1198,local,400,10,16,16,2,500,0.000805,262.8,0
1199,local,400,10,16,16,2,500,0.00147,262.33,1
1200,local,400,10,16,16,2,500,0.0014299999999999998,262.76,2
1201,local,401,100,16,16,2,500,0.00149,264.59,0
1202,local,401,100,16,16,2,500,0.00185,264.68,1
1203,local,401,100,16,16,2,500,0.00145,263.94,2
1204,local,402,1,32,16,2,500,0.0012900000000000001,263.88,0
1205,local,402,1,32,16,2,500,0.00111,262.86,1
1206,local,402,1,32,16,2,500,0.00117,263.38,2
1207,local,403,10,32,16,2,500,0.000686,263.95,0
1208,local,403,10,32,16,2,500,0.0008900000000000001,264.2,1
1209,local,403,10,32,16,2,500,0.000825,262.85,2
1210,local,404,100,32,16,2,500,0.0012,264.78,0
1211,local,404,100,32,16,2,500,0.00202,265.1,1
1212,local,404,100,32,16,2,500,0.0014399999999999999,264.98,2
1213,local,405,1,64,16,2,500,0.000196,264.59,0
1214,local,405,1,64,16,2,500,0.00107,264.03,1
1215,local,405,1,64,16,2,500,0.00199,264.08,2
1216,local,406,10,64,16,2,500,0.00121,262.9,0
1217,local,406,10,64,16,2,500,0.000768,264.11,1
1218,local,406,10,64,16,2,500,0.0012900000000000001,262.02,2
1219,local,407,100,64,16,2,500,0.0015400000000000001,269.93,0
1220,local,407,100,64,16,2,500,0.0020099999999999996,264.51,1
1221,local,407,100,64,16,2,500,0.00318,265.88,2
1222,local,408,1,8,32,2,500,0.00099,263.16,0
1223,local,408,1,8,32,2,500,0.00191,260.2,1
1224,local,408,1,8,32,2,500,0.00085,264.94,2
1225,local,409,10,8,32,2,500,0.00175,263.7,0
1226,local,409,10,8,32,2,500,0.00095,262.87,1
1227,local,409,10,8,32,2,500,0.00088,263.98,2
1228,local,410,100,8,32,2,500,0.0012,262.81,0
1229,local,410,100,8,32,2,500,0.00106,263.73,1
1230,local,410,100,8,32,2,500,0.0011799999999999998,264.43,2
1231,local,411,1,16,32,2,500,0.00093,264.63,0
1232,local,411,1,16,32,2,500,0.000753,264.02,1
1233,local,411,1,16,32,2,500,0.00098,262.09,2
1234,local,412,10,16,32,2,500,0.0009599999999999999,263.92,0
1235,local,412,10,16,32,2,500,0.0022299999999999998,262.18,1
1236,local,412,10,16,32,2,500,0.000579,263.79,2
1237,local,413,100,16,32,2,500,0.00076,264.01,0
1238,local,413,100,16,32,2,500,0.0014299999999999998,263.3,1
1239,local,413,100,16,32,2,500,0.00099,264.47,2
1240,local,414,1,32,32,2,500,0.00181,264.84,0
1241,local,414,1,32,32,2,500,0.0012,263.33,1
1242,local,414,1,32,32,2,500,0.0016799999999999999,261.92,2
1243,local,415,10,32,32,2,500,0.000528,264.39,0
1244,local,415,10,32,32,2,500,0.00098,262.98,1
1245,local,415,10,32,32,2,500,0.000829,263.81,2
1246,local,416,100,32,32,2,500,0.00086,263.76,0
1247,local,416,100,32,32,2,500,0.00277,262.39,1
1248,local,416,100,32,32,2,500,0.00121,262.99,2
1249,local,417,1,64,32,2,500,0.00127,263.86,0
1250,local,417,1,64,32,2,500,0.00091,262.86,1
1251,local,417,1,64,32,2,500,0.00114,263.23,2
1252,local,418,10,64,32,2,500,0.0012,264.43,0
1253,local,418,10,64,32,2,500,0.00151,264.83,1
1254,local,418,10,64,32,2,500,0.00102,266.04,2
1255,local,419,100,64,32,2,500,0.00244,272.69,0
1256,local,419,100,64,32,2,500,0.00289,267.45,1
1257,local,419,100,64,32,2,500,0.0027,269.97,2
1258,local,420,1,8,64,2,500,0.00102,263.88,0
1259,local,420,1,8,64,2,500,0.00101,264.23,1
1260,local,420,1,8,64,2,500,0.0012900000000000001,262.24,2
1261,local,421,10,8,64,2,500,0.00087,263.52,0
1262,local,421,10,8,64,2,500,0.00032,265.98,1
1263,local,421,10,8,64,2,500,0.00111,264.02,2
1264,local,422,100,8,64,2,500,0.00093,265.28,0
1265,local,422,100,8,64,2,500,0.00139,263.29,1
1266,local,422,100,8,64,2,500,0.0016799999999999999,262.22,2
1267,local,423,1,16,64,2,500,0.000827,264.92,0
1268,local,423,1,16,64,2,500,0.00085,264.34,1
1269,local,423,1,16,64,2,500,0.00094,263.68,2
1270,local,424,10,16,64,2,500,0.00108,265.33,0
1271,local,424,10,16,64,2,500,0.0011200000000000001,264.02,1
1272,local,424,10,16,64,2,500,0.000644,263.92,2
1273,local,425,100,16,64,2,500,0.000624,265.91,0
1274,local,425,100,16,64,2,500,0.00151,263.97,1
1275,local,425,100,16,64,2,500,0.0016799999999999999,264.01,2
1276,local,426,1,32,64,2,500,0.00114,264.27,0
1277,local,426,1,32,64,2,500,0.000469,263.05,1
1278,local,426,1,32,64,2,500,0.00088,263.39,2
1279,local,427,10,32,64,2,500,0.000336,262.19,0
1280,local,427,10,32,64,2,500,0.00158,263.19,1
1281,local,427,10,32,64,2,500,0.00541,264.32,2
1282,local,428,100,32,64,2,500,0.0009,266.63,0
1283,local,428,100,32,64,2,500,0.0017,262.44,1
1284,local,428,100,32,64,2,500,0.00116,265.36,2
1285,local,429,1,64,64,2,500,0.00091,263.64,0
1286,local,429,1,64,64,2,500,0.00106,263.25,1
1287,local,429,1,64,64,2,500,0.0013,262.78,2
1288,local,430,10,64,64,2,500,0.00101,261.74,0
1289,local,430,10,64,64,2,500,0.00102,263.58,1
1290,local,430,10,64,64,2,500,0.00095,264.39,2
1291,local,431,100,64,64,2,500,0.00481,261.81,0
1292,local,431,100,64,64,2,500,0.0016200000000000001,260.66,1
1293,local,431,100,64,64,2,500,0.0051600000000000005,263.91,2
1294,local,432,1,8,8,4,500,0.00157,131.1,0
1295,local,432,1,8,8,4,500,0.00155,132.02,1
1296,local,432,1,8,8,4,500,0.00125,130.46,2
1297,local,433,10,8,8,4,500,0.00135,130.09,0
1298,local,433,10,8,8,4,500,0.00161,130.54,1
1299,local,433,10,8,8,4,500,0.000504,130.34,2
1300,local,434,100,8,8,4,500,0.001,130.86,0
1301,local,434,100,8,8,4,500,0.00146,130.23,1
1302,local,434,100,8,8,4,500,0.0015,130.39,2
