index,build,test_index,numRounds,file_size,key_size,threads,LATENCY,run_index
0,local,0,5,8,8,2,0.000434,0
1,local,0,5,8,8,2,0.000261,1
2,local,0,5,8,8,2,0.000265,2
3,local,1,5,16,8,2,0.000361,0
4,local,1,5,16,8,2,0.000359,1
5,local,1,5,16,8,2,0.000345,2
6,local,2,5,32,8,2,0.000544,0
7,local,2,5,32,8,2,0.000387,1
8,local,2,5,32,8,2,0.000338,2
9,local,3,5,64,8,2,0.00044,0
10,local,3,5,64,8,2,0.000268,1
11,local,3,5,64,8,2,0.000573,2
12,local,4,5,8,16,2,0.000244,0
13,local,4,5,8,16,2,0.000476,1
14,local,4,5,8,16,2,0.000396,2
15,local,5,5,16,16,2,0.000505,0
16,local,5,5,16,16,2,0.000394,1
17,local,5,5,16,16,2,0.000478,2
18,local,6,5,32,16,2,0.000335,0
19,local,6,5,32,16,2,0.000293,1
20,local,6,5,32,16,2,0.000432,2
21,local,7,5,64,16,2,0.000552,0
22,local,7,5,64,16,2,0.000347,1
23,local,7,5,64,16,2,0.000315,2
24,local,8,5,8,32,2,0.000329,0
25,local,8,5,8,32,2,0.000551,1
26,local,8,5,8,32,2,0.000345,2
27,local,9,5,16,32,2,0.000435,0
28,local,9,5,16,32,2,0.000512,1
29,local,9,5,16,32,2,0.000478,2
30,local,10,5,32,32,2,0.000304,0
31,local,10,5,32,32,2,0.000302,1
32,local,10,5,32,32,2,0.000447,2
33,local,11,5,64,32,2,0.000437,0
34,local,11,5,64,32,2,0.000555,1
35,local,11,5,64,32,2,0.0014,2
36,local,12,5,8,64,2,0.000506,0
37,local,12,5,8,64,2,0.000475,1
38,local,12,5,8,64,2,0.000381,2
39,local,13,5,16,64,2,0.000462,0
40,local,13,5,16,64,2,0.000332,1
41,local,13,5,16,64,2,0.000369,2
42,local,14,5,32,64,2,0.000407,0
43,local,14,5,32,64,2,0.000365,1
44,local,14,5,32,64,2,0.000472,2
45,local,15,5,64,64,2,0.000563,0
46,local,15,5,64,64,2,0.000273,1
47,local,15,5,64,64,2,0.000525,2
48,local,16,5,8,8,4,0.000503,0
49,local,16,5,8,8,4,0.000274,1
50,local,16,5,8,8,4,0.000424,2
51,local,17,5,16,8,4,0.000419,0
52,local,17,5,16,8,4,0.00027,1
53,local,17,5,16,8,4,0.000402,2
54,local,18,5,32,8,4,0.000267,0
55,local,18,5,32,8,4,0.00039,1
56,local,18,5,32,8,4,0.000359,2
57,local,19,5,64,8,4,0.000339,0
58,local,19,5,64,8,4,0.000407,1
59,local,19,5,64,8,4,0.00035,2
60,local,20,5,8,16,4,0.000363,0
61,local,20,5,8,16,4,0.000783,1
62,local,20,5,8,16,4,0.000268,2
63,local,21,5,16,16,4,0.000354,0
64,local,21,5,16,16,4,0.000455,1
65,local,21,5,16,16,4,0.000339,2
66,local,22,5,32,16,4,0.00054,0
67,local,22,5,32,16,4,0.000401,1
68,local,22,5,32,16,4,0.000428,2
69,local,23,5,64,16,4,0.000726,0
70,local,23,5,64,16,4,0.000362,1
71,local,23,5,64,16,4,0.00037,2
72,local,24,5,8,32,4,0.000592,0
73,local,24,5,8,32,4,0.000354,1
74,local,24,5,8,32,4,0.000516,2
75,local,25,5,16,32,4,0.00057,0
76,local,25,5,16,32,4,0.000475,1
77,local,25,5,16,32,4,0.000811,2
78,local,26,5,32,32,4,0.000426,0
79,local,26,5,32,32,4,0.000385,1
80,local,26,5,32,32,4,0.00057,2
81,local,27,5,64,32,4,0.000572,0
82,local,27,5,64,32,4,0.000592,1
83,local,27,5,64,32,4,0.000512,2
84,local,28,5,8,64,4,0.00108,0
85,local,28,5,8,64,4,0.00036,1
86,local,28,5,8,64,4,0.000641,2
87,local,29,5,16,64,4,0.000353,0
88,local,29,5,16,64,4,0.000415,1
89,local,29,5,16,64,4,0.000438,2
90,local,30,5,32,64,4,0.000547,0
91,local,30,5,32,64,4,0.000411,1
92,local,30,5,32,64,4,0.000543,2
93,local,31,5,64,64,4,0.000357,0
94,local,31,5,64,64,4,0.00057,1
95,local,31,5,64,64,4,0.000624,2
96,local,32,5,8,8,6,0.000396,0
97,local,32,5,8,8,6,0.000351,1
98,local,32,5,8,8,6,0.000542,2
99,local,33,5,16,8,6,0.000573,0
100,local,33,5,16,8,6,0.000584,1
101,local,33,5,16,8,6,0.00061,2
102,local,34,5,32,8,6,0.000502,0
103,local,34,5,32,8,6,0.000457,1
104,local,34,5,32,8,6,0.000531,2
105,local,35,5,64,8,6,0.000655,0
106,local,35,5,64,8,6,0.000362,1
107,local,35,5,64,8,6,0.000504,2
108,local,36,5,8,16,6,0.000627,0
109,local,36,5,8,16,6,0.000322,1
110,local,36,5,8,16,6,0.000444,2
111,local,37,5,16,16,6,0.000408,0
112,local,37,5,16,16,6,0.000299,1
113,local,37,5,16,16,6,0.000214,2
114,local,38,5,32,16,6,0.000564,0
115,local,38,5,32,16,6,0.00135,1
116,local,38,5,32,16,6,0.000655,2
117,local,39,5,64,16,6,0.0009,0
118,local,39,5,64,16,6,0.000291,1
119,local,39,5,64,16,6,0.00042,2
120,local,40,5,8,32,6,0.00035,0
121,local,40,5,8,32,6,0.000442,1
122,local,40,5,8,32,6,0.00046,2
123,local,41,5,16,32,6,0.000594,0
124,local,41,5,16,32,6,0.000374,1
125,local,41,5,16,32,6,0.000778,2
126,local,42,5,32,32,6,0.000349,0
127,local,42,5,32,32,6,0.000488,1
128,local,42,5,32,32,6,0.000609,2
129,local,43,5,64,32,6,0.000473,0
130,local,43,5,64,32,6,0.00191,1
131,local,43,5,64,32,6,0.00115,2
132,local,44,5,8,64,6,0.0006,0
133,local,44,5,8,64,6,0.000455,1
134,local,44,5,8,64,6,0.000471,2
135,local,45,5,16,64,6,0.000379,0
136,local,45,5,16,64,6,0.000406,1
137,local,45,5,16,64,6,0.000466,2
138,local,46,5,32,64,6,0.000441,0
139,local,46,5,32,64,6,0.000626,1
140,local,46,5,32,64,6,0.000526,2
141,local,47,5,64,64,6,0.000436,0
142,local,47,5,64,64,6,0.000666,1
143,local,47,5,64,64,6,0.000554,2
144,local,48,5,8,8,8,0.000625,0
145,local,48,5,8,8,8,0.000744,1
146,local,48,5,8,8,8,0.00103,2
147,local,49,5,16,8,8,0.000533,0
148,local,49,5,16,8,8,0.0010400000000000001,1
149,local,49,5,16,8,8,0.000553,2
150,local,50,5,32,8,8,0.000644,0
151,local,50,5,32,8,8,0.000775,1
152,local,50,5,32,8,8,0.000336,2
153,local,51,5,64,8,8,0.000706,0
154,local,51,5,64,8,8,0.000411,1
155,local,51,5,64,8,8,0.000523,2
156,local,52,5,8,16,8,0.000395,0
157,local,52,5,8,16,8,0.000359,1
158,local,52,5,8,16,8,0.000414,2
159,local,53,5,16,16,8,0.00053,0
160,local,53,5,16,16,8,0.000394,1
161,local,53,5,16,16,8,0.000421,2
162,local,54,5,32,16,8,0.000552,0
163,local,54,5,32,16,8,0.000537,1
164,local,54,5,32,16,8,0.000393,2
165,local,55,5,64,16,8,0.000519,0
166,local,55,5,64,16,8,0.000279,1
167,local,55,5,64,16,8,0.000402,2
168,local,56,5,8,32,8,0.000555,0
169,local,56,5,8,32,8,0.000562,1
170,local,56,5,8,32,8,0.000446,2
171,local,57,5,16,32,8,0.000531,0
172,local,57,5,16,32,8,0.000557,1
173,local,57,5,16,32,8,0.000387,2
174,local,58,5,32,32,8,0.000321,0
175,local,58,5,32,32,8,0.000445,1
176,local,58,5,32,32,8,0.000433,2
177,local,59,5,64,32,8,0.000533,0
178,local,59,5,64,32,8,0.00041,1
179,local,59,5,64,32,8,0.000398,2
180,local,60,5,8,64,8,0.000292,0
181,local,60,5,8,64,8,0.000429,1
182,local,60,5,8,64,8,0.000471,2
183,local,61,5,16,64,8,0.000337,0
184,local,61,5,16,64,8,0.0009,1
185,local,61,5,16,64,8,0.000587,2
186,local,62,5,32,64,8,0.000484,0
187,local,62,5,32,64,8,0.000504,1
188,local,62,5,32,64,8,0.000593,2
189,local,63,5,64,64,8,0.000449,0
190,local,63,5,64,64,8,0.000546,1
191,local,63,5,64,64,8,0.00071,2
