index,build,test_index,numRounds,file_size,key_size,threads,debits,LATENCY,REQ,TRANSFER,run_index
0,local,0,1,32,32,2,200,0.000685,108.88,32757.76,0
1,local,0,1,32,32,2,200,0.00775,107.99,32757.76,1
2,local,0,1,32,32,2,200,0.000753,107.71,32757.76,2
3,local,1,10,32,32,2,200,0.00718,108.59,32204.8,0
4,local,1,10,32,32,2,200,0.00828,108.38,32757.76,1
5,local,1,10,32,32,2,200,0.00098,108.16,32757.76,2
6,local,2,100,32,32,2,200,0.00822,108.51,32757.76,0
7,local,2,100,32,32,2,200,0.0065,107.81,32757.76,1
8,local,2,100,32,32,2,200,0.00821,108.56,32757.76,2
9,local,3,1,128,32,2,200,0.004940000000000001,107.3,49735.68,0
10,local,3,1,128,32,2,200,0.00651,107.79,49725.44,1
11,local,3,1,128,32,2,200,0.00797,108.11,49725.44,2
12,local,4,10,128,32,2,200,0.00865,109.48,49725.44,0
13,local,4,10,128,32,2,200,0.007730000000000001,107.82,49735.68,1
14,local,4,10,128,32,2,200,0.00424,108.0,49725.44,2
15,local,5,100,128,32,2,200,0.00824,108.39,49725.44,0
16,local,5,100,128,32,2,200,0.00754,109.15,49725.44,1
17,local,5,100,128,32,2,200,0.008400000000000001,108.6,49725.44,2
18,local,6,1,256,32,2,200,0.005030000000000001,108.63,80885.76,0
19,local,6,1,256,32,2,200,0.00434,108.64,80885.76,1
20,local,6,1,256,32,2,200,0.008320000000000001,108.23,80885.76,2
21,local,7,10,256,32,2,200,0.00851,108.99,80885.76,0
22,local,7,10,256,32,2,200,0.008060000000000001,108.54,80885.76,1
23,local,7,10,256,32,2,200,0.005719999999999999,107.76,80885.76,2
24,local,8,100,256,32,2,200,0.00881,108.03,80885.76,0
25,local,8,100,256,32,2,200,0.009210000000000001,108.02,80885.76,1
26,local,8,100,256,32,2,200,0.0091,108.11,80885.76,2
27,local,9,1,32,128,2,200,0.0038,107.98,32757.76,0
28,local,9,1,32,128,2,200,0.0076,107.84,32757.76,1
29,local,9,1,32,128,2,200,0.00635,107.93,32757.76,2
30,local,10,10,32,128,2,200,0.008,108.22,32757.76,0
31,local,10,10,32,128,2,200,0.006719999999999999,108.2,32757.76,1
32,local,10,10,32,128,2,200,0.00625,108.33,32757.76,2
33,local,11,100,32,128,2,200,0.008400000000000001,108.7,32757.76,0
34,local,11,100,32,128,2,200,0.00838,108.29,32757.76,1
35,local,11,100,32,128,2,200,0.00816,109.11,32757.76,2
36,local,12,1,128,128,2,200,0.00523,108.63,49725.44,0
37,local,12,1,128,128,2,200,0.00717,109.09,49725.44,1
38,local,12,1,128,128,2,200,0.00881,107.85,49725.44,2
39,local,13,10,128,128,2,200,0.00833,108.01,49735.68,0
40,local,13,10,128,128,2,200,0.00858,108.16,49735.68,1
41,local,13,10,128,128,2,200,0.00856,108.4,49735.68,2
42,local,14,100,128,128,2,200,0.00966,107.94,49725.44,0
43,local,14,100,128,128,2,200,0.0075899999999999995,108.37,49725.44,1
44,local,14,100,128,128,2,200,0.00956,108.12,49725.44,2
45,local,15,1,256,128,2,200,0.00642,108.7,80885.76,0
46,local,15,1,256,128,2,200,0.00367,107.95,80885.76,1
47,local,15,1,256,128,2,200,0.00635,108.04,80875.52,2
48,local,16,10,256,128,2,200,0.008230000000000001,108.09,80885.76,0
49,local,16,10,256,128,2,200,0.008199999999999999,108.53,80885.76,1
50,local,16,10,256,128,2,200,0.0074199999999999995,108.58,80885.76,2
51,local,17,100,256,128,2,200,0.0148,105.7,80885.76,0
52,local,17,100,256,128,2,200,0.01438,106.79,80885.76,1
53,local,17,100,256,128,2,200,0.01282,107.23,80885.76,2
54,local,18,1,32,256,2,200,0.008490000000000001,108.0,32757.76,0
55,local,18,1,32,256,2,200,0.00643,108.52,32757.76,1
56,local,18,1,32,256,2,200,0.00862,108.06,32757.76,2
57,local,19,10,32,256,2,200,0.008199999999999999,108.06,32757.76,0
58,local,19,10,32,256,2,200,0.00714,108.61,32757.76,1
59,local,19,10,32,256,2,200,0.007809999999999999,107.98,32757.76,2
60,local,20,100,32,256,2,200,0.00758,108.63,32757.76,0
61,local,20,100,32,256,2,200,0.0064800000000000005,108.97,32747.52,1
62,local,20,100,32,256,2,200,0.0087,108.5,32757.76,2
63,local,21,1,128,256,2,200,0.00517,108.91,49735.68,0
64,local,21,1,128,256,2,200,0.008539999999999999,108.03,49725.44,1
65,local,21,1,128,256,2,200,0.00774,108.35,49735.68,2
66,local,22,10,128,256,2,200,0.00741,109.27,49735.68,0
67,local,22,10,128,256,2,200,0.008289999999999999,108.43,49725.44,1
68,local,22,10,128,256,2,200,0.008369999999999999,108.08,49725.44,2
69,local,23,100,128,256,2,200,0.00934,108.16,49725.44,0
70,local,23,100,128,256,2,200,0.00975,107.78,49725.44,1
71,local,23,100,128,256,2,200,0.00916,107.89,49725.44,2
72,local,24,1,256,256,2,200,0.00876,108.75,80885.76,0
73,local,24,1,256,256,2,200,0.00724,107.96,80885.76,1
74,local,24,1,256,256,2,200,0.00758,107.96,80885.76,2
75,local,25,10,256,256,2,200,0.0038599999999999997,108.45,80885.76,0
76,local,25,10,256,256,2,200,0.00817,108.96,80885.76,1
77,local,25,10,256,256,2,200,0.00248,108.65,80885.76,2
78,local,26,100,256,256,2,200,0.01731,103.43,80875.52,0
79,local,26,100,256,256,2,200,0.018539999999999997,103.44,80875.52,1
80,local,26,100,256,256,2,200,0.02264,103.43,80885.76,2
81,local,27,1,32,32,4,200,0.00843,53.43,32501.76,0
82,local,27,1,32,32,4,200,0.0013,53.33,32778.24,1
83,local,27,1,32,32,4,200,0.00754,53.49,32778.24,2
84,local,28,10,32,32,4,200,0.00817,53.25,32778.24,0
85,local,28,10,32,32,4,200,0.008,53.42,32778.24,1
86,local,28,10,32,32,4,200,0.00642,53.47,32778.24,2
87,local,29,100,32,32,4,200,0.00805,53.63,32778.24,0
88,local,29,100,32,32,4,200,0.0062900000000000005,53.49,32778.24,1
89,local,29,100,32,32,4,200,0.0011899999999999999,53.59,32778.24,2
90,local,30,1,128,32,4,200,0.008150000000000001,53.56,49766.4,0
91,local,30,1,128,32,4,200,0.00819,53.64,49756.16,1
92,local,30,1,128,32,4,200,0.00745,53.5,49756.16,2
93,local,31,10,128,32,4,200,0.00827,53.27,49766.4,0
94,local,31,10,128,32,4,200,0.000648,53.32,49756.16,1
95,local,31,10,128,32,4,200,0.00631,53.5,49766.4,2
96,local,32,100,128,32,4,200,0.00865,53.28,49756.16,0
97,local,32,100,128,32,4,200,0.00868,53.22,49766.4,1
98,local,32,100,128,32,4,200,0.0072699999999999996,53.5,49756.16,2
99,local,33,1,256,32,4,200,0.000786,53.38,80947.2,0
100,local,33,1,256,32,4,200,0.00398,53.31,80936.96,1
101,local,33,1,256,32,4,200,0.00828,53.25,80947.2,2
102,local,34,10,256,32,4,200,0.00809,53.24,80947.2,0
103,local,34,10,256,32,4,200,0.00802,53.5,80936.96,1
104,local,34,10,256,32,4,200,0.0075899999999999995,53.29,80926.72,2
105,local,35,100,256,32,4,200,0.009640000000000001,53.11,80936.96,0
106,local,35,100,256,32,4,200,0.01086,53.16,80936.96,1
107,local,35,100,256,32,4,200,0.00524,53.48,80926.72,2
108,local,36,1,32,128,4,200,0.00497,53.2,32778.24,0
109,local,36,1,32,128,4,200,0.00819,53.38,32778.24,1
110,local,36,1,32,128,4,200,0.0077800000000000005,53.15,32768.0,2
111,local,37,10,32,128,4,200,0.00722,53.27,32778.24,0
112,local,37,10,32,128,4,200,0.00095,53.5,32768.0,1
113,local,37,10,32,128,4,200,0.0044800000000000005,53.4,32778.24,2
114,local,38,100,32,128,4,200,0.00644,53.43,32778.24,0
115,local,38,100,32,128,4,200,0.00432,53.26,32778.24,1
116,local,38,100,32,128,4,200,0.00753,53.11,32778.24,2
117,local,39,1,128,128,4,200,0.000717,53.44,49766.4,0
118,local,39,1,128,128,4,200,0.0075,53.36,49766.4,1
119,local,39,1,128,128,4,200,0.0035800000000000003,53.2,49756.16,2
120,local,40,10,128,128,4,200,0.00878,53.28,49766.4,0
121,local,40,10,128,128,4,200,0.00788,53.4,49766.4,1
122,local,40,10,128,128,4,200,0.0035499999999999998,53.17,49766.4,2
123,local,41,100,128,128,4,200,0.00869,53.37,49766.4,0
124,local,41,100,128,128,4,200,0.00447,53.35,49756.16,1
125,local,41,100,128,128,4,200,0.00996,53.37,49756.16,2
126,local,42,1,256,128,4,200,0.00723,52.99,80947.2,0
127,local,42,1,256,128,4,200,0.00797,53.81,80936.96,1
128,local,42,1,256,128,4,200,0.00788,53.33,80261.12,2
129,local,43,10,256,128,4,200,0.00846,53.31,80926.72,0
130,local,43,10,256,128,4,200,0.00835,53.46,80926.72,1
131,local,43,10,256,128,4,200,0.0024300000000000003,53.25,80926.72,2
132,local,44,100,256,128,4,200,0.013269999999999999,52.77,80240.64,0
133,local,44,100,256,128,4,200,0.01328,52.75,80936.96,1
134,local,44,100,256,128,4,200,0.013359999999999999,52.93,80936.96,2
135,local,45,1,32,256,4,200,0.00739,53.42,32778.24,0
136,local,45,1,32,256,4,200,0.00824,53.4,32768.0,1
137,local,45,1,32,256,4,200,0.00859,53.4,32778.24,2
138,local,46,10,32,256,4,200,0.00072,53.53,32778.24,0
139,local,46,10,32,256,4,200,0.00846,53.85,32778.24,1
140,local,46,10,32,256,4,200,0.008140000000000001,53.43,32778.24,2
141,local,47,100,32,256,4,200,0.00821,53.48,32778.24,0
142,local,47,100,32,256,4,200,0.00551,53.25,32778.24,1
143,local,47,100,32,256,4,200,0.00595,53.24,32757.76,2
144,local,48,1,128,256,4,200,0.00721,53.43,49766.4,0
145,local,48,1,128,256,4,200,0.00736,53.35,49766.4,1
146,local,48,1,128,256,4,200,0.008119999999999999,53.28,49766.4,2
147,local,49,10,128,256,4,200,0.00725,53.63,49756.16,0
148,local,49,10,128,256,4,200,0.008199999999999999,53.55,49766.4,1
149,local,49,10,128,256,4,200,0.00688,53.21,49766.4,2
150,local,50,100,128,256,4,200,0.01076,53.31,49756.16,0
151,local,50,100,128,256,4,200,0.0108,53.24,49766.4,1
152,local,50,100,128,256,4,200,0.0087,53.44,49756.16,2
153,local,51,1,256,256,4,200,0.00852,53.45,80936.96,0
154,local,51,1,256,256,4,200,0.00858,53.46,80936.96,1
155,local,51,1,256,256,4,200,0.00393,53.42,80947.2,2
156,local,52,10,256,256,4,200,0.00841,53.38,80936.96,0
157,local,52,10,256,256,4,200,0.009089999999999999,53.24,80936.96,1
158,local,52,10,256,256,4,200,0.008539999999999999,53.25,80936.96,2
159,local,53,100,256,256,4,200,0.01656,51.56,80250.88,0
160,local,53,100,256,256,4,200,0.019170000000000003,51.76,80926.72,1
161,local,53,100,256,256,4,200,0.0173,51.77,80916.48,2
162,local,54,1,32,32,6,200,0.00756,34.61,32471.04,0
163,local,54,1,32,32,6,200,0.000622,34.91,32460.8,1
164,local,54,1,32,32,6,200,0.000572,35.03,32460.8,2
165,local,55,10,32,32,6,200,0.008539999999999999,34.84,32471.04,0
166,local,55,10,32,32,6,200,0.00891,34.7,32471.04,1
167,local,55,10,32,32,6,200,0.00409,34.75,32471.04,2
168,local,56,100,32,32,6,200,0.000745,34.87,32460.8,0
169,local,56,100,32,32,6,200,0.00885,34.73,32471.04,1
170,local,56,100,32,32,6,200,0.000789,34.89,32471.04,2
171,local,57,1,128,32,6,200,0.001,35.02,49295.36,0
172,local,57,1,128,32,6,200,0.00614,34.92,49295.36,1
173,local,57,1,128,32,6,200,0.0032400000000000003,34.82,49295.36,2
174,local,58,10,128,32,6,200,0.006849999999999999,34.76,49295.36,0
175,local,58,10,128,32,6,200,0.0062900000000000005,34.97,49295.36,1
176,local,58,10,128,32,6,200,0.00868,34.87,49295.36,2
177,local,59,100,128,32,6,200,0.01488,34.74,49295.36,0
178,local,59,100,128,32,6,200,0.01177,26.41,700.79,1
179,local,59,100,128,32,6,200,0.0031,34.72,34037.76,2
180,local,59,100,128,32,6,200,,,49295.36,3
181,local,60,1,256,32,6,200,0.00315,34.83,80189.44,0
182,local,60,1,256,32,6,200,0.008490000000000001,34.81,80189.44,1
183,local,60,1,256,32,6,200,0.0011899999999999999,34.82,80189.44,2
184,local,61,10,256,32,6,200,0.00834,34.82,80189.44,0
185,local,61,10,256,32,6,200,0.00505,34.83,80189.44,1
186,local,61,10,256,32,6,200,0.0081,34.84,80189.44,2
187,local,62,100,256,32,6,200,0.01516,35.03,80179.2,0
188,local,62,100,256,32,6,200,0.010060000000000001,34.65,80179.2,1
189,local,62,100,256,32,6,200,0.00721,34.77,80179.2,2
190,local,63,1,32,128,6,200,0.008,34.8,32471.04,0
191,local,63,1,32,128,6,200,0.0019199999999999998,34.77,32471.04,1
192,local,63,1,32,128,6,200,0.008150000000000001,34.7,32471.04,2
193,local,64,10,32,128,6,200,0.00126,34.71,32471.04,0
194,local,64,10,32,128,6,200,0.00796,34.78,32460.8,1
195,local,64,10,32,128,6,200,0.00775,34.77,32471.04,2
196,local,65,100,32,128,6,200,0.0086,34.8,32471.04,0
197,local,65,100,32,128,6,200,0.00222,34.72,32460.8,1
198,local,65,100,32,128,6,200,0.00845,34.72,32471.04,2
199,local,66,1,128,128,6,200,0.00442,34.66,49295.36,0
200,local,66,1,128,128,6,200,0.00683,34.74,49295.36,1
201,local,66,1,128,128,6,200,0.0008900000000000001,34.68,49305.6,2
202,local,67,10,128,128,6,200,0.0079,34.77,49295.36,0
203,local,67,10,128,128,6,200,0.004200000000000001,34.72,49295.36,1
204,local,67,10,128,128,6,200,0.00839,34.69,49295.36,2
205,local,68,100,128,128,6,200,0.00604,34.65,49295.36,0
206,local,68,100,128,128,6,200,0.00601,34.73,49295.36,1
207,local,68,100,128,128,6,200,0.0037,34.71,49295.36,2
208,local,69,1,256,128,6,200,0.00861,34.68,80189.44,0
209,local,69,1,256,128,6,200,0.00637,34.77,80189.44,1
210,local,69,1,256,128,6,200,0.0087,34.78,80189.44,2
211,local,70,10,256,128,6,200,0.00889,34.8,80189.44,0
212,local,70,10,256,128,6,200,0.008490000000000001,34.89,80189.44,1
213,local,70,10,256,128,6,200,0.00862,34.82,80189.44,2
214,local,71,100,256,128,6,200,0.01013,34.71,80179.2,0
215,local,71,100,256,128,6,200,0.013730000000000001,34.58,80158.72,1
216,local,71,100,256,128,6,200,0.01173,34.76,80179.2,2
217,local,72,1,32,256,6,200,0.00805,34.82,32460.8,0
218,local,72,1,32,256,6,200,0.00822,34.67,32471.04,1
219,local,72,1,32,256,6,200,0.00825,34.8,32471.04,2
220,local,73,10,32,256,6,200,0.0019399999999999999,34.81,32471.04,0
221,local,73,10,32,256,6,200,0.00141,34.88,32471.04,1
222,local,73,10,32,256,6,200,0.00779,34.87,32471.04,2
223,local,74,100,32,256,6,200,0.00813,34.96,32471.04,0
224,local,74,100,32,256,6,200,0.00796,34.73,32471.04,1
225,local,74,100,32,256,6,200,0.00175,34.77,32471.04,2
226,local,75,1,128,256,6,200,0.0009599999999999999,34.81,49295.36,0
227,local,75,1,128,256,6,200,0.000754,34.77,49305.6,1
228,local,75,1,128,256,6,200,0.00788,34.71,49295.36,2
229,local,76,10,128,256,6,200,0.00855,34.83,49285.12,0
230,local,76,10,128,256,6,200,0.008029999999999999,34.86,49295.36,1
231,local,76,10,128,256,6,200,0.00539,34.79,49305.6,2
232,local,77,100,128,256,6,200,0.01308,34.81,49295.36,0
233,local,77,100,128,256,6,200,0.01109,34.78,49295.36,1
234,local,77,100,128,256,6,200,0.01011,34.65,49285.12,2
235,local,78,1,256,256,6,200,0.00859,34.68,80189.44,0
236,local,78,1,256,256,6,200,0.00141,34.71,80189.44,1
237,local,78,1,256,256,6,200,0.00831,34.7,79738.88,2
238,local,79,10,256,256,6,200,0.00868,34.76,80168.96,0
239,local,79,10,256,256,6,200,0.0087,34.66,79738.88,1
240,local,79,10,256,256,6,200,0.00543,34.71,80168.96,2
241,local,80,100,256,256,6,200,0.01583,34.23,80158.72,0
242,local,80,100,256,256,6,200,0.01503,34.26,80148.48,1
243,local,80,100,256,256,6,200,0.01899,34.26,80168.96,2
244,local,81,1,32,32,2,400,0.00801,212.41,65546.24,0
245,local,81,1,32,32,2,400,0.008119999999999999,212.78,65556.48,1
246,local,81,1,32,32,2,400,0.0086,212.69,65546.24,2
247,local,82,10,32,32,2,400,0.01503,212.59,65546.24,0
248,local,82,10,32,32,2,400,0.00797,213.3,65546.24,1
249,local,82,10,32,32,2,400,0.00188,212.9,65546.24,2
250,local,83,100,32,32,2,400,0.00802,212.79,65556.48,0
251,local,83,100,32,32,2,400,0.00786,213.78,65546.24,1
252,local,83,100,32,32,2,400,0.00861,213.17,65546.24,2
253,local,84,1,128,32,2,400,0.013630000000000001,213.89,99522.56,0
254,local,84,1,128,32,2,400,0.0176,213.03,99522.56,1
255,local,84,1,128,32,2,400,0.00881,213.33,99522.56,2
256,local,85,10,128,32,2,400,0.02278,214.0,99532.8,0
257,local,85,10,128,32,2,400,0.00834,213.76,99522.56,1
258,local,85,10,128,32,2,400,0.02289,213.34,99522.56,2
259,local,86,100,128,32,2,400,0.00894,212.79,99522.56,0
260,local,86,100,128,32,2,400,0.01116,213.0,99522.56,1
261,local,86,100,128,32,2,400,0.015050000000000001,213.3,99532.8,2
262,local,87,1,256,32,2,400,0.00729,213.61,161873.92,0
263,local,87,1,256,32,2,400,0.00789,212.72,161884.16,1
264,local,87,1,256,32,2,400,0.01235,213.82,159180.8,2
265,local,88,10,256,32,2,400,0.008199999999999999,213.43,161873.92,0
266,local,88,10,256,32,2,400,0.00785,213.23,161884.16,1
267,local,88,10,256,32,2,400,0.01133,213.1,161884.16,2
268,local,89,100,256,32,2,400,0.01761,212.65,161873.92,0
269,local,89,100,256,32,2,400,0.020030000000000003,212.55,161873.92,1
270,local,89,100,256,32,2,400,0.01065,212.44,161884.16,2
271,local,90,1,32,128,2,400,0.00641,212.69,65546.24,0
272,local,90,1,32,128,2,400,0.00847,212.41,65546.24,1
273,local,90,1,32,128,2,400,0.00876,212.7,65556.48,2
274,local,91,10,32,128,2,400,0.0028399999999999996,213.02,65546.24,0
275,local,91,10,32,128,2,400,0.00878,212.98,65546.24,1
276,local,91,10,32,128,2,400,0.01509,212.8,65546.24,2
277,local,92,100,32,128,2,400,0.00902,212.6,65546.24,0
278,local,92,100,32,128,2,400,0.01575,212.58,65546.24,1
279,local,92,100,32,128,2,400,0.00811,212.27,65546.24,2
280,local,93,1,128,128,2,400,0.00846,212.47,99522.56,0
281,local,93,1,128,128,2,400,0.00615,211.99,99522.56,1
282,local,93,1,128,128,2,400,0.015529999999999999,212.91,99522.56,2
283,local,94,10,128,128,2,400,0.010289999999999999,213.38,99532.8,0
284,local,94,10,128,128,2,400,0.01109,212.14,99522.56,1
285,local,94,10,128,128,2,400,0.00867,213.02,99522.56,2
286,local,95,100,128,128,2,400,0.00863,211.93,99522.56,0
287,local,95,100,128,128,2,400,0.00934,211.85,99522.56,1
288,local,95,100,128,128,2,400,0.00962,212.31,99522.56,2
289,local,96,1,256,128,2,400,0.0108,212.67,161873.92,0
290,local,96,1,256,128,2,400,0.00825,213.64,161884.16,1
291,local,96,1,256,128,2,400,0.00139,213.72,161884.16,2
292,local,97,10,256,128,2,400,0.0052,213.64,161873.92,0
293,local,97,10,256,128,2,400,0.00889,213.28,161884.16,1
294,local,97,10,256,128,2,400,0.02354,213.35,161884.16,2
295,local,98,100,256,128,2,400,0.01287,211.46,161873.92,0
296,local,98,100,256,128,2,400,0.01359,211.69,161863.68,1
297,local,98,100,256,128,2,400,0.01493,211.63,161873.92,2
298,local,99,1,32,256,2,400,0.00726,213.87,64450.56,0
299,local,99,1,32,256,2,400,0.02186,213.28,65546.24,1
300,local,99,1,32,256,2,400,0.0081,212.84,65546.24,2
301,local,100,10,32,256,2,400,0.00861,213.42,65546.24,0
302,local,100,10,32,256,2,400,0.00886,213.22,65546.24,1
303,local,100,10,32,256,2,400,0.009130000000000001,212.79,65546.24,2
304,local,101,100,32,256,2,400,0.00733,212.21,64460.8,0
305,local,101,100,32,256,2,400,0.0074199999999999995,213.5,65546.24,1
306,local,101,100,32,256,2,400,0.01097,212.76,65546.24,2
307,local,102,1,128,256,2,400,0.00567,213.11,99532.8,0
308,local,102,1,128,256,2,400,0.00642,213.2,99522.56,1
309,local,102,1,128,256,2,400,0.01238,212.66,99522.56,2
310,local,103,10,128,256,2,400,0.0099,212.88,99522.56,0
311,local,103,10,128,256,2,400,0.0076500000000000005,213.04,99522.56,1
312,local,103,10,128,256,2,400,0.0075,212.6,99522.56,2
313,local,104,100,128,256,2,400,0.013710000000000002,212.26,99522.56,0
314,local,104,100,128,256,2,400,0.01506,212.33,99522.56,1
315,local,104,100,128,256,2,400,0.0158,212.05,99522.56,2
316,local,105,1,256,256,2,400,0.00842,213.17,161884.16,0
317,local,105,1,256,256,2,400,0.01528,213.1,161873.92,1
318,local,105,1,256,256,2,400,0.00835,212.55,161884.16,2
319,local,106,10,256,256,2,400,0.00845,212.87,161884.16,0
320,local,106,10,256,256,2,400,0.00857,213.63,161884.16,1
321,local,106,10,256,256,2,400,0.01952,212.8,161884.16,2
322,local,107,100,256,256,2,400,0.01939,204.92,161873.92,0
323,local,107,100,256,256,2,400,0.020370000000000003,205.2,161853.44,1
324,local,107,100,256,256,2,400,0.02022,205.52,161873.92,2
325,local,108,1,32,32,4,400,0.00786,105.34,65576.96,0
326,local,108,1,32,32,4,400,0.00855,105.4,65576.96,1
327,local,108,1,32,32,4,400,0.008289999999999999,105.63,65576.96,2
328,local,109,10,32,32,4,400,0.016280000000000003,105.59,65576.96,0
329,local,109,10,32,32,4,400,0.00851,104.94,65576.96,1
330,local,109,10,32,32,4,400,0.00828,105.51,65576.96,2
331,local,110,100,32,32,4,400,0.00826,105.89,65576.96,0
332,local,110,100,32,32,4,400,0.00868,105.32,65034.24,1
333,local,110,100,32,32,4,400,0.00859,105.58,65576.96,2
334,local,111,1,128,32,4,400,0.00825,105.51,99553.28,0
335,local,111,1,128,32,4,400,0.008119999999999999,105.55,99563.52,1
336,local,111,1,128,32,4,400,0.00859,105.65,99563.52,2
337,local,112,10,128,32,4,400,0.00841,105.47,99563.52,0
338,local,112,10,128,32,4,400,0.01702,105.62,99563.52,1
339,local,112,10,128,32,4,400,0.00825,105.58,99553.28,2
340,local,113,100,128,32,4,400,0.014070000000000001,105.51,99563.52,0
341,local,113,100,128,32,4,400,0.0050999999999999995,105.33,99563.52,1
342,local,113,100,128,32,4,400,0.00878,105.24,99563.52,2
343,local,114,1,256,32,4,400,0.00796,105.48,161935.36,0
344,local,114,1,256,32,4,400,0.008369999999999999,105.46,161935.36,1
345,local,114,1,256,32,4,400,0.02576,105.65,161904.64,2
346,local,115,10,256,32,4,400,0.00873,105.53,160583.68,0
347,local,115,10,256,32,4,400,0.008,105.23,161935.36,1
348,local,115,10,256,32,4,400,0.00861,105.36,161925.12,2
349,local,116,100,256,32,4,400,0.009300000000000001,105.08,161925.12,0
350,local,116,100,256,32,4,400,0.01,105.11,161925.12,1
351,local,116,100,256,32,4,400,0.01045,105.07,161935.36,2
352,local,117,1,32,128,4,400,0.00779,105.31,65576.96,0
353,local,117,1,32,128,4,400,0.0037400000000000003,105.32,65576.96,1
354,local,117,1,32,128,4,400,0.00845,105.42,65576.96,2
355,local,118,10,32,128,4,400,0.00754,105.23,65576.96,0
356,local,118,10,32,128,4,400,0.00821,105.38,65576.96,1
357,local,118,10,32,128,4,400,0.00497,105.53,65576.96,2
358,local,119,100,32,128,4,400,0.00733,105.17,65576.96,0
359,local,119,100,32,128,4,400,0.0042699999999999995,105.44,65576.96,1
360,local,119,100,32,128,4,400,0.026449999999999998,105.14,65556.48,2
361,local,120,1,128,128,4,400,0.00881,105.03,99553.28,0
362,local,120,1,128,128,4,400,0.0086,105.22,99563.52,1
363,local,120,1,128,128,4,400,0.01196,105.52,99563.52,2
364,local,121,10,128,128,4,400,0.01075,105.28,99563.52,0
365,local,121,10,128,128,4,400,0.006019999999999999,105.38,99563.52,1
366,local,121,10,128,128,4,400,0.00828,105.74,99553.28,2
367,local,122,100,128,128,4,400,0.009179999999999999,105.03,99553.28,0
368,local,122,100,128,128,4,400,0.009519999999999999,105.13,99563.52,1
369,local,122,100,128,128,4,400,0.02818,105.4,99553.28,2
370,local,123,1,256,128,4,400,0.00634,105.51,161935.36,0
371,local,123,1,256,128,4,400,0.0259,105.71,161925.12,1
